
CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/nutation.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879541.304581
e313879541.812936
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/nutation.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:126: warning: no previous prototype for 'double arcsecToRad(double)'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:132: warning: no previous prototype for 'double milliarcsecToRad(double)'
o/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:138: warning: no previous prototype for 'double microarcsecToRad(double)'
lSLF07#2@87"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp313879541#313879541#0(457"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:126: warning: no previous prototype for 'double arcsecToRad(double)'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:132: warning: no previous prototype for 'double milliarcsecToRad(double)'/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp:138: warning: no previous prototype for 'double microarcsecToRad(double)'3(22@54"No previous prototype for 'double arcsecToRad(double)'313879541#0#149#0(6@79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp267378248#126#0#126#0#29"no previous prototype for '*'0(22@59"No previous prototype for 'double milliarcsecToRad(double)'313879541#149#154#0(6@79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp267378248#132#0#132#0#29"no previous prototype for '*'0(22@59"No previous prototype for 'double microarcsecToRad(double)'313879541#303#154#0(6@79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp267378248#138#0#138#0#29"no previous prototype for '*'0(0#0#79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp8724345120#1314"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/nutation.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/nutation.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/observer.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879480.661761
e313879482.384098
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/observer.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celutil/bigfix.h:19,
o                 from ../src/celengine/univcoord.h:17,
o                 from ../src/celengine/astro.h:18,
o                 from ../src/celengine/frame.h:15,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h:21,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp:12:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ios:43,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ostream:45,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iostream:45,
o                 from ../src/celengine/astro.h:13,
o                 from ../src/celengine/frame.h:15,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h:21,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp:12:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@87"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp313879480#313879482#0(1384"In file included from ../src/celutil/bigfix.h:19,                 from ../src/celengine/univcoord.h:17,                 from ../src/celengine/astro.h:18,                 from ../src/celengine/frame.h:15,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h:21,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp:12:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ios:43,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ostream:45,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iostream:45,                 from ../src/celengine/astro.h:13,                 from ../src/celengine/frame.h:15,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h:21,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp:12:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879480#417#66#7(7@101"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp313879480#18446744073709551615#0#0(6@79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp267378248#12#0#12#0#0"0(7@99"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h313879480#18446744073709551615#0#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h267378248#21#0#21#0#0"0(7@46"In file included from ../src/celengine/frame.h313879480#18446744073709551615#0#0(6@24"../src/celengine/frame.h313879480#15#0#15#0#0"0(7@46"In file included from ../src/celengine/astro.h313879480#18446744073709551615#0#0(6@24"../src/celengine/astro.h313879480#18#0#18#0#0"0(7@50"In file included from ../src/celengine/univcoord.h313879480#18446744073709551615#0#0(6@28"../src/celengine/univcoord.h313879480#17#0#17#0#0"0(7@45"In file included from ../src/celutil/bigfix.h313879480#18446744073709551615#0#0(6@23"../src/celutil/bigfix.h313879480#19#0#19#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879480#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879480#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879480#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879480#1234#150#10(7@101"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp313879480#18446744073709551615#0#0(6@79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp267378248#12#0#12#0#0"0(7@99"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h313879480#18446744073709551615#0#0(6@77"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.h267378248#21#0#21#0#0"0(7@46"In file included from ../src/celengine/frame.h313879480#18446744073709551615#0#0(6@24"../src/celengine/frame.h313879480#15#0#15#0#0"0(7@46"In file included from ../src/celengine/astro.h313879480#18446744073709551615#0#0(6@24"../src/celengine/astro.h313879480#13#0#13#0#0"0(7@83"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iostream313879480#18446744073709551615#0#0(6@61"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iostream301864550#45#0#45#0#0"0(7@82"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ostream313879480#18446744073709551615#0#0(6@60"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ostream301864550#45#0#45#0#0"0(7@78"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ios313879480#18446744073709551615#0#0(6@56"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/ios301864550#43#0#43#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879480#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879480#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879480#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#79"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp8756488704#1314"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/observer.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/observer.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/opencluster.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879521.791993
e313879522.913191
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/opencluster.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celutil/bigfix.h:19,
o                 from ../src/celengine/univcoord.h:17,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp:16:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp:10:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@90"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp313879521#313879522#0(1009"In file included from ../src/celutil/bigfix.h:19,                 from ../src/celengine/univcoord.h:17,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp:16:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp:10:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879521#315#66#5(7@104"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp313879521#18446744073709551615#0#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp267378248#16#0#16#0#0"0(7@96"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h313879521#18446744073709551615#0#0(6@74"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h267378248#18#0#18#0#0"0(7@50"In file included from ../src/celengine/univcoord.h313879521#18446744073709551615#0#0(6@28"../src/celengine/univcoord.h313879521#17#0#17#0#0"0(7@45"In file included from ../src/celutil/bigfix.h313879521#18446744073709551615#0#0(6@23"../src/celutil/bigfix.h313879521#19#0#19#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879521#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879521#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879521#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879521#859#150#6(7@104"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp313879521#18446744073709551615#0#0(6@82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp267378248#10#0#10#0#0"0(7@84"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm313879521#18446744073709551615#0#0(6@62"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm301864550#65#0#65#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879521#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879521#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879521#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879521#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#82"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp8727546080#1320"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/opencluster.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/opencluster.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/orbit.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879487.667825
e313879488.407270
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/orbit.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celutil/bigfix.h:19,
o                 from ../src/celengine/univcoord.h:17,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp:16:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp:11:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@84"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp313879487#313879489#0(997"In file included from ../src/celutil/bigfix.h:19,                 from ../src/celengine/univcoord.h:17,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h:18,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp:16:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm:65,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp:11:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879487#309#66#5(7@98"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp313879487#18446744073709551615#0#0(6@76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp267378248#16#0#16#0#0"0(7@96"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h313879487#18446744073709551615#0#0(6@74"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/astro.h267378248#18#0#18#0#0"0(7@50"In file included from ../src/celengine/univcoord.h313879487#18446744073709551615#0#0(6@28"../src/celengine/univcoord.h313879487#17#0#17#0#0"0(7@45"In file included from ../src/celutil/bigfix.h313879487#18446744073709551615#0#0(6@23"../src/celutil/bigfix.h313879487#19#0#19#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879487#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879487#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879487#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879487#847#150#6(7@98"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp313879487#18446744073709551615#0#0(6@76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp267378248#11#0#11#0#0"0(7@84"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm313879487#18446744073709551615#0#0(6@62"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/algorithm301864550#65#0#65#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879487#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879487#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879487#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879487#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#76"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp8729852544#1308"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/x86_64 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/orbit.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/orbit.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/x86_64/overlay.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s313879481.126402
e313879481.931697
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/x86_64/overlay.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celtxf/texturefont.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/overlay.h:15,
